Accession_position,genus_species,spec_as_int,B11,Na23,Mg26,Al27,P31,S34,K39,Ca44,Fe54,Mn55,Co59,Ni60,Cu63,Zn66,As75,Rb85,Sr88,Mo98,Cd111
483181_z,Vitis_riparia,6,0.34465384,-0.589814,1.4920328,0.3932306,0.6270501,0.44920188,-1.6983776,1.9854659,-0.18334788,1.4423194,1.9316192,-0.1617441,-0.5847742,0.4806367,0.05927782,-0.8327927,1.5497854,0.5720601,0.1961093
588404_z,Vitis_riparia,6,0.55343336,0.41819632,0.2855763,0.68146104,0.22776529,0.39171323,-0.7407549,1.1402215,0.8368087,0.941906,0.90660787,-0.29989314,-0.95661616,0.35016504,-0.18966988,-0.6650276,1.1437467,-0.057054497,-0.12395452
588400_z,Vitis_riparia,6,0.22645189,0.72512627,-0.27120847,0.14180347,2.1026986,0.37364864,-1.5729284,2.1806765,0.09438343,0.9737988,0.47146955,-0.3723414,-0.81088,-0.26605678,-0.00716599,-0.75599575,2.3685544,0.7490291,-0.16869354
588261_z,Vitis_riparia,6,0.21315317,0.45168433,2.1837902,-0.14962545,-1.2860193,1.838667,0.67427546,1.9749199,1.2854875,4.6139817,1.8691885,-0.14293104,-0.99043083,1.8291736,0.103760004,-0.69015837,1.4935459,0.29617423,-0.06476401
588260_z,Vitis_riparia,6,0.28274813,-0.34063527,0.43580836,0.29341972,1.1138664,1.664537,-0.9796481,1.7297801,0.91095936,0.89024234,0.5707647,-0.33955047,-0.9338903,0.9109383,0.13694389,-0.7904864,1.1278633,0.008252905,-0.29331738
588436_z,Vitis_riparia,6,0.010717617,-0.2966571,2.1089644,-0.008178491,-0.82043135,3.2220047,-0.75564146,1.5379117,-0.20209552,1.1387185,0.975071,-0.33140448,-0.5833581,2.8472812,-0.11207575,-0.5877656,2.0542855,0.9835612,0.16445802
588272_z,Vitis_riparia,6,-0.013553962,-0.4222119,0.7180902,0.47212383,1.5358878,-0.05105721,-1.8110017,1.2047523,3.1128182,1.1219833,0.9656649,-0.27196187,-0.90878206,0.891791,0.094035156,-0.9385753,1.1128353,0.032854013,-0.07384136
588346_z,Vitis_riparia,6,0.034417555,0.050337464,-0.49007225,0.37046307,-0.6553656,1.7332308,-0.8528747,0.01798192,1.0382797,0.94281,0.639883,-0.32576758,-0.82080287,0.1945063,0.5053011,-0.88904065,-0.15569176,0.26917458,-0.35375372
279897_z,Vitis_riparia,6,0.8945419,-0.47570193,0.58156806,-0.5280709,2.2247717,-0.118171714,0.076445505,1.6226265,-0.80824006,0.42976034,0.27561438,-0.4141758,-1.0807775,-0.5856427,-0.21054569,-0.6124865,1.5866157,-0.10248059,-0.3373963
588270_z,Vitis_riparia,6,-0.034467693,0.25952047,0.4144614,0.8567328,-0.367654,-0.44017124,-0.892678,0.08200675,0.96701264,1.3000305,1.0056962,-0.2962182,-0.9613226,0.56798947,0.66429573,-0.8257212,-0.19578984,0.23175925,-0.065198995
588262_z,Vitis_riparia,6,2.1664672,0.9969843,-0.20076752,0.67606515,-0.23758708,1.6104461,-1.4110742,0.91138715,0.7966856,5.266318,3.514087,-0.03901869,-0.90159786,2.5863626,1.6142131,-0.7076564,0.2313519,-0.032523237,-0.1874195
588344_z,Vitis_riparia,6,0.10275004,0.82237846,0.82266796,0.25031936,0.7335929,1.7161362,-0.9502775,1.5932126,3.9309015,1.9750706,2.778443,-0.09901104,-0.8652416,1.1671326,0.16165818,-0.72241396,1.142074,0.1022427,-0.1083711
588304_z,Vitis_riparia,6,0.6797535,-0.1478614,0.47393727,-0.38005817,0.25757363,0.80261785,0.02667752,2.6495175,0.14232695,1.7303853,0.8766412,-0.33239603,-0.9355088,0.077953175,-0.43566674,-0.66702443,3.8218482,0.3380307,-0.19706064
588437_z,Vitis_riparia,6,0.2583099,-0.71320146,0.14310071,-0.52367556,-0.93183804,0.08386294,0.53913903,0.8595116,0.7760343,1.1988256,0.5205241,-0.38961157,-1.1008849,0.2940717,-0.053566515,-0.39398032,0.8199372,0.28829208,-0.1054125
588349_z,Vitis_riparia,6,-0.20225142,0.74454886,-0.255545,-0.021277128,-0.82378066,1.5312887,-1.3068143,3.8508916,0.73505396,0.9163983,0.64977497,-0.2615376,-0.9776225,0.93872106,-0.31632227,-0.9309934,2.5873063,0.29876342,-0.003990444
588350_z,Vitis_riparia,6,1.4499032,-0.49945804,0.4177105,1.7394037,0.06365434,0.85989356,-1.6495717,1.1401136,1.4576393,1.3929901,0.86238396,-0.28385416,-0.5113013,1.0180565,1.305528,-0.8687376,0.9694445,0.5377434,-0.14077926
588354_z,Vitis_riparia,6,0.001009595,-0.6543086,-0.2751938,-0.2156597,-0.38852665,-0.15920705,-0.10533759,2.4601426,-0.50707316,0.38107723,0.055965714,-0.3850548,-0.65673584,-0.29591495,0.36140597,-0.5088469,2.747377,-0.003645393,-0.26645118
588374_z,Vitis_riparia,6,0.14433593,-0.46095937,0.28337365,-0.4394429,-1.1176773,-0.113486946,-1.2070248,1.6258059,3.1126535,0.43162173,0.13311593,-0.38576114,-1.1600156,-0.18474793,-0.23597035,-0.930169,1.6637803,-0.08546142,-0.24912347
588259_z,Vitis_riparia,6,0.5091522,-0.34558547,-0.16092151,0.32339895,-1.0455902,0.9854227,-0.6494611,2.3900566,1.4084449,1.1497669,1.0351747,-0.2250116,-0.41608557,0.20125403,-0.3518114,-0.6264963,1.5843382,0.4717628,-0.14497675
588373_z,Vitis_riparia,6,0.46706435,0.004830843,1.3296092,-0.10399026,3.1180904,1.1058636,-1.4851283,1.3460804,3.3905773,1.8579361,1.7860973,-0.22719657,-1.0078423,1.4941533,-0.16932073,-0.8837313,1.2988422,0.41234183,-0.07044021
588406_z,Vitis_riparia,6,0.26899695,-0.33895022,0.44012016,0.21632755,-0.5615709,0.20432763,-0.26497105,3.6247098,0.3427537,1.1033343,0.31101847,-0.32708046,-0.89487785,0.13919455,0.005791684,-0.8234025,2.4885726,0.06012881,-0.20423289
588146_z,Vitis_rupestris,7,-0.45571962,-0.5900286,1.9600343,-0.062128995,-1.1708863,-0.33556154,-1.579877,1.8747356,-0.2092649,0.4622605,0.2723501,-0.32686853,-0.7974369,0.82108504,0.94028085,-0.72041005,1.4286214,-0.4494481,-0.008773104
271662_z,Vitis_rupestris,7,-0.07507341,0.2962402,0.008906297,0.03965179,-1.6257697,-0.0889216,-1.4140573,-0.101985,-0.377595,1.1081233,0.79953986,-0.29555395,-0.6223538,0.47533864,0.5640537,-0.83670205,-0.2736832,0.37589875,-0.2996586
588188_z,Vitis_rupestris,7,0.18280686,-0.6354336,1.143314,-0.5881572,-1.7078922,-1.2903286,-0.86812407,0.5025708,-0.21273576,-0.25106683,-0.7430767,-0.45677412,-0.8502519,-0.6955889,-0.24853924,-0.5417443,3.0365224,-0.06802129,-0.22942658
588147_z,Vitis_rupestris,7,0.14288068,-0.80812806,-0.27681315,0.37484464,-1.407924,-2.5727499,-0.31610525,-0.8140487,-0.11207154,-0.15893838,-0.016343154,-0.08089711,-0.41305217,0.00525874,-0.03295851,0.69332826,-0.8484908,-0.65028626,0.20547302
588181_z,Vitis_rupestris,7,0.28249055,-0.5160107,2.6026464,-0.13343224,0.30397674,-1.4500974,-1.3854057,0.7676473,1.0928129,0.13549998,-0.27733153,-0.33735698,-0.99554497,-0.022851648,-0.37052274,-0.6479331,0.4704628,0.02153978,0.37755552
588228_z,Vitis_rupestris,7,1.1999435,-0.4493475,0.63547987,0.22098921,0.074099824,0.09749017,-0.8315506,0.7965223,2.4649913,0.4997844,0.23155706,-0.35075185,-0.3628933,0.74528146,-0.1271067,-0.915344,0.6707033,0.05083111,0.8983527
588224_z,Vitis_rupestris,7,-0.34619525,-0.6783003,0.65022266,-0.6395025,-1.750512,0.44961658,-1.3890377,0.8138108,-0.49974203,0.52677023,0.27034405,-0.3546557,-0.38179946,-0.2508157,-0.34763935,-0.89085877,0.8069014,-0.14628455,-0.11208104
588330_z,Vitis_rupestris,7,0.90720993,-0.8967966,0.39062315,-0.5750224,-0.37193492,-0.44505888,-1.1841185,0.8201518,0.24831651,-0.22724243,-0.41378134,-0.37431562,-0.1392871,-0.70029455,-0.43438202,-0.83620864,0.53260213,0.37916577,-0.002462843
588227_z,Vitis_rupestris,7,0.21766265,-0.54932284,0.16203234,-0.24219939,-0.96820086,-0.40008512,-1.6468543,1.0096914,0.3534596,0.6225273,0.5869785,-0.11241176,-0.5868173,-0.24394844,-0.1543893,-0.8897502,0.85294026,-0.26948506,-0.34241092
588683_z,Vitis_rupestris,7,0.38751364,-0.6923359,1.0613257,-0.14836892,-0.05685657,-0.7049094,-0.4321288,0.66872823,0.013046261,0.7668016,0.7955517,-0.2963116,-0.8642632,-0.041496955,-0.7188573,-0.6449982,0.65427303,0.096795306,0.28031552
588684_z,Vitis_rupestris,7,-0.4400497,-0.51978683,2.6624553,0.3464441,1.334074,1.2527573,-1.5476197,3.0154068,0.533527,1.384533,0.9535549,-0.1886264,0.6295504,0.005918423,0.099662334,-0.83893824,2.8784251,0.39876363,0.15130691
588574_z,Vitis_rupestris,7,0.118073456,-0.5583658,1.4246252,-0.3519242,-1.5304921,-0.654547,-1.7949487,1.08298,-0.80241925,0.36477482,0.041860614,-0.2603958,-1.0591488,-0.42207715,-0.31468096,-0.7421101,0.68995464,0.046246756,-0.12778673
588454_z,Vitis_rupestris,7,0.015576068,0.017813602,2.044843,0.12250361,-1.8119092,0.18747428,-0.4771871,0.92994195,0.13389437,1.2601788,0.47677967,-0.12431135,-1.027367,0.11053708,0.10247855,-0.4148232,0.80940264,0.7543108,-0.18440047
588384_z,Vitis_rupestris,7,0.73131007,-0.45591798,-0.013430956,-0.4527334,-0.9825687,-0.6701516,-0.65687484,0.1323735,-0.5095325,0.5313497,0.30374885,-0.2641284,-0.74604475,0.19741021,-0.33366895,-0.40297017,-0.021348825,-0.4601388,0.18260303
588540_z,Vitis_rupestris,7,0.07707204,-0.68466395,0.19744004,-0.545968,-1.4945015,-0.79480195,-0.06466016,1.8650411,0.095935084,0.3101277,0.10515418,-0.11216129,-0.7474062,-0.33488968,-0.3127548,-0.95034903,1.5882307,-0.6961628,0.61065835
588333_z,Vitis_rupestris,7,0.105784275,-0.675011,2.0347462,0.050442353,-1.3981056,-1.0922304,-1.4318634,0.4981891,-0.42513055,0.22842737,-0.6255206,-0.19488521,-0.9087405,0.1748163,-0.81253844,-0.8959869,0.19788077,-0.29541555,0.23174202
588160_z,Vitis_rupestris,7,-0.25043026,-0.8615997,-0.004722071,0.03376339,-1.2868714,-1.0220782,-1.0291252,0.05900638,-0.2073112,0.36645424,-0.07732813,-0.23740685,-1.0811243,-0.087947786,-0.23076802,-0.80674064,-0.07977396,-0.21636143,-0.046391748
588174_z,Vitis_rupestris,7,-0.19252636,-0.73614925,1.708371,0.088682145,-1.1358387,0.22994128,-1.7812685,1.266432,-0.2657464,0.2883643,0.030184701,-0.23046157,-0.7059817,-0.64473677,0.21319787,-0.79190844,1.0951904,0.2611744,-0.24650118
588331_z,Vitis_rupestris,7,-0.2711469,-0.37900168,2.1313303,0.49349716,-0.15755588,-0.27115238,-1.9641522,1.1807314,-0.46203196,-0.12174167,-0.18435457,-0.4370336,-0.79038405,-0.7622041,-0.22756314,-0.89199406,0.80069685,-0.18924999,-0.33860427
588401_z,Vitis_rupestris,7,1.6506953,0.71775824,0.4869787,-0.0804049,-1.7678921,-0.8384307,-1.823469,0.99317724,-0.5258399,-0.060334306,-0.24953872,-0.36192554,-0.22588244,-0.5890981,-0.5720102,-0.82945484,1.6064019,-0.28623542,-0.28797787
588231_z,Vitis_rupestris,7,0.83504826,-0.46259305,0.115626745,-0.37859008,-0.80707586,-0.6967126,-0.99074876,-0.33960262,-0.6734152,0.38850394,0.39354464,-0.31100526,-0.24077348,0.017855704,0.57487047,-0.85883427,-0.4587908,-0.2689373,-0.23017855
588229_z,Vitis_rupestris,7,0.42601892,-0.34779307,1.4468191,0.22338973,-0.4067871,-0.69374305,-0.9166617,0.49631122,0.07362642,0.30617067,-0.09302512,-0.44149804,-0.78149337,-0.013999073,0.047727596,-0.87441146,0.45036745,0.70185816,-0.16216667
588225_z,Vitis_rupestris,7,-0.7442665,-0.44473383,1.6670963,-0.12532507,1.7447685,2.1330454,-1.8097111,1.5256467,1.2905667,0.77237797,0.33960706,-0.21104947,0.16719449,0.60974723,-0.16936412,-0.74673694,1.1156415,0.22209704,-0.13416314
588415_z,Vitis_rupestris,7,-0.45666456,0.21565458,0.7958031,-0.23790936,-1.064841,0.735806,-1.5042722,0.18740036,0.15281062,0.45108795,0.120057434,-0.37299886,-1.0159836,-0.61402565,-0.5982761,-0.6494268,0.2073743,-0.20062992,-0.20991518
588223_z,Vitis_rupestris,7,-0.73644394,-0.06662133,0.7804164,0.2646626,-0.9588218,-0.80016524,-1.2787819,-0.1314344,0.14559743,0.8110773,0.95744157,-0.040185023,0.43232176,1.401442,-0.7116612,-0.41068065,-0.44677818,-0.7317934,-0.16263403
588142_z,Vitis_vulpina,8,0.08465708,-0.5784995,1.0060225,0.34471118,0.49448276,1.3351933,-0.40653536,1.9445627,0.4280951,0.6371626,0.26590443,-0.3490236,-0.93329,3.1652884,0.12746212,-0.5715253,1.7413322,2.540703,0.38148525
588680_z,Vitis_vulpina,8,-0.50712997,-0.44028884,1.8557267,0.7971596,-1.240924,2.1239548,-1.1189903,0.9772491,2.5944014,1.8609539,2.0017283,-0.08057736,0.1914325,0.85341144,0.58949715,-0.6711586,0.70699024,-0.63417864,0.23822021
588679_z,Vitis_vulpina,8,0.19946425,-0.5797183,0.23354919,0.028606707,0.032514803,0.7329325,-0.6147838,0.7284341,0.33319888,1.4075592,1.4417882,-0.17942406,1.0661464,0.9224435,0.60153884,-0.5947075,0.4168148,-0.6596259,-0.17069703
588133_z,Vitis_vulpina,8,-0.23815355,-0.52279896,0.8637687,-0.07798177,-0.06851107,-0.009940536,-1.7031229,1.4851403,0.09288214,0.8026824,0.4376293,-0.24369842,-0.34478286,0.3908845,-0.19466273,-0.83935744,1.3040991,0.7704889,0.5283409
483180_z,Vitis_vulpina,8,-0.3893914,-0.7359771,-0.39457232,0.25389776,-0.5736442,-1.1787844,-1.250086,-0.100547396,-0.5017216,-0.54060376,-0.3106743,-0.20162848,-0.8473296,-1.0095123,-0.22491638,-0.9082328,-0.06002741,-0.73562306,0.4160026
597115_z,Vitis_vulpina,8,-0.5540436,-0.9440444,0.19863482,-0.67088395,0.34276265,0.17035547,-1.1607267,1.5999982,-0.025659963,0.6420487,-0.032814246,-0.36867625,-0.5719885,-0.45407766,-0.37885067,-0.8739462,1.4625844,0.36397368,0.0989115
483190_z,Vitis_vulpina,8,-0.83114076,-0.87330496,-0.09984222,-0.35295743,-1.8089962,0.05820606,-1.0966729,0.8600778,-0.34617803,0.6291555,-0.13718456,-0.4071753,-1.0904958,-0.17449649,-0.106084205,-0.9793706,1.2108693,-0.8015602,0.006207665
483187_z,Vitis_vulpina,8,0.9090003,-0.051248327,1.1264241,1.3030611,-2.0996125,0.008706965,-0.4255382,0.5807331,1.4723513,1.6884441,1.6984545,-0.03363099,-0.78847843,1.3007122,2.3185759,-0.84451276,0.54567724,-0.74435055,0.4941082
483184_z,Vitis_vulpina,8,-0.74355346,-0.61560273,-0.21947922,0.47020084,-1.5166427,-0.34326106,-1.3130302,0.7005262,0.29739818,0.33687687,0.48252383,-0.27690917,-0.5781642,-0.22389506,-0.065620534,-0.86694115,0.4268468,0.6674785,0.021833189
483188_z,Vitis_vulpina,8,0.49518877,-0.7661976,0.76527995,-0.25400203,-1.7418367,-1.3999882,-0.65624076,0.3262986,0.20848937,-0.06757281,-0.12985685,-0.32219976,-0.5224315,-0.43928957,-0.17056179,-0.82113284,0.114744514,0.6467771,-0.22260559
483186_z,Vitis_vulpina,8,-0.8217914,-0.6255165,0.19433054,0.4795895,0.062213622,-0.8460448,-1.2457285,0.22000824,1.4117434,-0.2611014,-0.27646866,-0.3539748,0.013563122,-0.48675138,-0.111142404,-0.79672587,0.1004928,-0.7139031,0.21915042
588123_z,Vitis_sp_candicans_or_hyb_candicans,0,-0.2708289,-0.62464166,1.2153622,-0.35407206,3.0012019,0.41122454,-1.0279398,1.4422135,-0.7590804,0.44883284,0.37850413,-0.2499813,-0.25564197,0.23968245,-0.34093344,-0.6610075,1.5340095,0.6330362,-0.28302044
588282_z,Vitis_sp_riparia_vulpina,0,0.12240612,0.07405112,1.0880387,1.5585341,-0.6231729,2.177057,-0.7287596,4.284907,1.5522684,3.2983072,2.7375164,-0.039189517,-0.62813365,3.1458938,0.8070863,-0.41954115,3.557117,-0.09386671,0.25109124
588508_z,Vitis_sp_unknown_NY,0,0.80251956,-0.051620055,0.6287004,0.1400853,-0.27745956,-0.018900856,-1.1485034,2.016349,0.28319925,1.6178439,0.9926449,-0.27584073,-1.0345039,0.36944827,-0.28454748,-0.5948955,1.8210092,-0.35195938,0.08774273
588549_z,Vitis_sp_unknown_NY,0,0.18737489,-0.39739227,0.25533032,2.9361663,-0.94813067,0.6643528,0.16683587,0.44123396,-0.15404902,1.1469307,1.0103691,-0.23918769,0.19612591,0.35676405,0.5823923,-0.5515416,0.07592954,-0.709738,-0.14281479
588501_z,Vitis_sp_unknown_PA,0,-0.5943048,-0.2918244,3.4608214,1.4397793,0.7883513,1.234794,-1.3984265,1.4543825,0.50648576,2.8856158,3.5187752,0.19543329,-0.35984161,1.0796156,1.3926377,-0.85531086,1.1136233,-0.8214811,0.74498194
588628_z,Vitis_sp_unknown,0,-0.5985178,-0.17087,1.0511315,0.13888636,-1.209351,-0.4452348,-1.4133368,0.5910415,1.0447772,0.45372304,0.6566347,-0.22362114,-0.5952422,0.39998704,0.7371488,-0.8115239,0.46558866,0.11270015,-0.14294301
588529_z,Vitis_sp_unknown_NY,0,-0.19507302,-0.6880984,1.1307989,-0.17570823,-1.5669634,-0.51316726,-0.59924084,1.2512902,0.46653363,-0.07525922,0.119119376,0.16556585,-0.36522326,1.3228263,0.28910604,-0.870719,1.8419964,-0.83304095,0.1361552
588476_z,Vitis_sp_unknown_NY,0,-0.7475713,-0.5092489,0.5834942,-0.17883042,4.1714005,2.691994,0.22634472,1.5231371,-0.42520425,0.5472272,0.13179605,-0.329904,0.38537925,-0.27502447,-0.33338034,-0.73444575,1.4359012,0.2097571,-0.11882583
588392_z,Vitis_x_andersonii_v. coignetiae x v. riparia (vulpina),0,-0.5206898,-0.10038977,0.78351027,0.79026735,1.2821168,-0.1912588,-1.5570737,0.7023538,0.9584052,0.4252986,1.2792149,-0.3032317,-0.93625474,0.07720045,0.64413935,-0.7864067,0.53547806,-0.21498242,0.05883778
588391_z,Vitis_x_champinii_v. mustangensis x v. rupestris,0,-0.41789818,-0.71154267,1.4067627,-0.3919918,-1.1305535,-0.7914357,-0.8136733,1.5584064,-0.21642268,0.039247047,0.030600814,-0.31555134,-0.829505,-0.25030968,-0.58334386,-0.83912104,1.392341,0.49410543,-0.13670969
588371_z,Vitis_x_champinii_v. mustangensis x v. rupestris,0,-0.17146707,-0.14808358,1.2311097,0.7396248,-0.8321321,1.6361645,-1.2625148,2.2576144,1.6723154,2.8530717,2.0012355,0.10538816,-0.22510532,0.6831653,1.7303671,-0.9610896,1.694622,-0.7790373,0.71379375
588149_z,Vitis_x_doaniana_v. mustangensis x v. acerifolia,0,-0.2398236,-0.015609188,0.42722747,1.5891337,-0.38526174,-1.6450753,-1.5906929,1.2751795,0.84778804,0.17645723,0.25352746,-0.26867014,-0.65204436,0.04990725,0.65655845,-0.44705227,5.6483026,1.1016743,-0.18216674
588257_z,Vitis_x_novae-angliae_v. labrusca x v. riparia,0,-0.73435885,-0.4032897,-0.05785534,0.084537655,-0.93815684,0.4302367,-1.3018119,0.3462567,0.05724171,0.7014273,0.4582232,-0.25744146,-0.46179682,0.43648633,0.19147824,-0.9166492,0.25245783,-0.8035965,-0.026577497
