IVNO,genus_species,spec_as_int,B11,Na23,Mg26,Al27,P31,S34,K39,Ca44,Fe54,Mn55,Co59,Ni60,Cu63,Zn66,As75,Rb85,Sr88,Mo98,Cd111
588123,X_Vitis_sp_candicans_or_hyb_candicans,,-1.3271161,0.4665766,-0.58030987,0.010868215,0.11346024,0.13493325,0.6940289,-0.73702365,-0.64456195,-0.995313,0.1420085,-0.10271419,0.09427675,-0.383417,-0.22496311,2.5310628,-0.8600722,-0.40681943,-0.35956347
588282,X_Vitis_sp_riparia_vulpina,,1.2853721,0.3239466,-0.43173006,0.1668964,0.8137602,-0.085493945,1.1501809,-0.5386594,-0.5318603,-0.90579,-1.016858,-0.31660393,-0.3781431,0.82181,-0.19983967,2.807355,-0.6143437,-0.43901327,-0.1085137
588508,X_Vitis_sp_unknown_NY,,-1.1745764,0.17421108,-0.76015913,0.8098628,0.3211066,-0.9813851,0.48200527,-0.9163358,-0.2001248,0.04865238,0.07076938,-0.2042769,-0.72654444,-0.29517657,-0.048865154,1.7350694,-0.8962448,-0.43170452,-0.17419209
588549,X_Vitis_sp_unknown_NY,,0.18443781,-0.19750795,-1.0227861,0.25978208,0.5559424,-0.46639487,0.86534375,-1.2119563,-0.9745231,-0.7980927,-0.80882794,-0.4318745,0.81161815,-0.2939151,-0.5004837,0.36599848,-1.1048104,-0.12733051,-0.027220652
588501,X_Vitis_sp_unknown_PA,,3.080859,1.3053682,-0.1801004,0.3488852,0.6884076,-0.6251403,0.80881006,-0.34770203,-0.25941977,-0.9993975,-1.0579376,-0.25619236,0.4924701,0.003881355,13.921425,0.29445612,-0.38265958,-0.84226865,0.563931
588628,X_Vitis_sp_unknown,,-1.218512,-0.44812673,-0.34896675,0.85575145,0.20124207,-0.66299516,1.0962096,-0.8147329,-0.33058754,-0.86414367,-0.3300867,-0.26034594,0.510713,1.0653962,2.2157009,0.8052835,-0.8646087,-0.17826562,-0.13764992
588529,X_Vitis_sp_unknown_NY,,4.2226458,3.5531068,-0.33313638,0.2228743,0.4156815,-0.63923657,1.054882,-1.0795349,-0.4735051,-0.9413848,-0.8336409,0.44828326,0.74574697,0.45483252,-0.09815361,0.6400046,-1.0629983,-0.6956654,-0.043396313
588476,X_Vitis_sp_unknown_NY,,-0.06007513,-0.26614374,-0.9488255,-0.035865016,0.27544433,-0.87579846,0.40999436,-1.0481273,-0.6975339,-0.4828655,-0.46389177,-0.39689076,0.94500893,-0.3247231,-0.6195322,0.32437393,-1.032975,0.12871654,-0.40587226
588392,X_Vitis_x_andersonii_v. coignetiae x v. riparia (vulpina),,-0.42650774,1.5128849,-0.6452734,-0.17635742,1.2088112,-0.34239024,1.4379518,-0.98785335,-0.50989074,-1.0733434,-0.26211718,-0.32274687,-0.35368407,-0.12353242,-0.7765077,1.0756017,-0.9199989,-0.48610538,-0.34369224
588391,X_Vitis_x_champinii_v. mustangensis x v. rupestris,,0.3202619,0.5901861,0.068223216,-0.003943555,1.2670571,-0.313389,0.77843004,-0.021306843,0.08732843,-0.71603817,-0.56720245,-0.27796897,0.57064354,0.19185902,-0.48981836,0.9245078,-0.28104794,0.7323114,0.41172707
588371,X_Vitis_x_champinii_v. mustangensis x v. rupestris,,-1.216537,1.1417406,-0.9657616,0.48086554,0.2690619,-0.8540267,-0.21697183,-0.75750494,-0.3700285,-0.31111696,-0.31485325,-0.29377067,0.56655586,-0.045606244,0.5358914,-0.5978995,-0.75718737,-0.7307379,-0.01177745
588149,X_Vitis_x_doaniana_v. mustangensis x v. acerifolia,,-1.1330204,0.63000983,-0.7488359,-0.22610292,0.6445493,-0.37528607,0.34427324,-0.672812,-0.35857585,-0.864371,-0.85677797,-0.20447186,-0.5078212,-0.26914832,-0.23546988,3.0966036,-0.001151399,0.028609948,-0.37337822
588257,X_Vitis_x_novae-angliae_v. labrusca x v. riparia,,-0.055855874,0.76498616,-0.9273525,-0.024774104,0.08313137,-0.64671874,0.7586322,-0.9688,-1.0184907,-0.7728796,-0.8924141,-0.43912932,-0.2655406,-0.3057249,-0.15720034,-0.16962713,-0.9651514,-0.80178064,-0.5557396
588123,Y_Vitis_sp_candicans_or_hyb_candicans,,-0.62677795,-0.65115345,-0.34710473,-0.96449655,0.65756,0.5662174,0.17722298,-0.4966786,-0.6169921,-0.70141995,-0.06631215,-0.18017557,0.43993527,-0.50046796,-0.5230884,1.1811509,-0.47954232,-0.10249552,-0.38867182
588282,Y_Vitis_sp_riparia_vulpina,,-0.15120712,-0.7018485,-0.30379057,-0.8125946,-0.22392441,-0.25770363,1.5623543,0.14611748,-0.38396835,-0.27344942,-0.38223273,-0.39364627,-0.5706274,-0.57158923,-0.4122428,1.0049213,0.06946011,0.065583594,-0.17027077
588508,Y_Vitis_sp_unknown_NY,,-0.34284943,-0.8274228,-0.849401,-0.77570313,-0.43931764,-0.17490304,0.2526159,-0.25909793,-0.8769994,-0.34679404,-0.4772899,-0.4441207,-0.909146,-0.94753116,-0.61926275,-0.010912019,-0.11799037,-0.4667245,-0.16670074
588549,Y_Vitis_sp_unknown_NY,,-0.11608935,-0.7780176,-0.6202086,-0.7137176,-0.68927515,-0.7898057,0.65031815,-0.3310779,-1.0360384,-0.6497931,-0.7513149,-0.49701926,-0.5063856,-1.024468,-0.50258464,-0.26254195,-0.3755945,-0.4590903,-0.027683191
588501,Y_Vitis_sp_unknown_PA,,-0.7405551,-0.5577298,1.0867052,-0.7141005,0.09651575,-0.90894353,-0.45793298,0.5188987,-0.5919418,-0.27364802,0.22470279,-0.11065813,-0.20557885,-0.22462118,-0.32883924,-0.5671887,0.49472904,-0.8783116,2.602767
588628,Y_Vitis_sp_unknown,,-0.087662295,-0.19793375,0.026513137,-0.8584697,-0.86650467,0.12201566,-0.14580679,-0.5218462,-0.45200372,-0.35234368,-0.17891991,-0.42539003,0.05500972,-0.74927527,-0.44692546,-0.4452622,-0.4699167,-0.111611165,-0.1089358
588529,Y_Vitis_sp_unknown_NY,,-0.428496,-0.72618943,-0.32931283,-0.7618342,-0.48102355,-0.9543333,0.16625339,-0.46695462,-0.91712356,-0.8471101,-0.66730875,0.06178059,0.06442241,-0.52473754,-0.25864893,-0.3221166,-0.11532899,-0.81889105,0.004925885
588476,Y_Vitis_sp_unknown_NY,,-1.0125419,-0.7564974,-0.44372463,-0.99203867,2.4797597,1.2348363,-0.03946216,-0.086721934,-0.9202356,-0.043603458,-0.1540948,-0.39495072,1.0362288,-0.6263256,-0.6846056,-0.61317825,0.005578389,0.06504852,0.011226179
588392,Y_Vitis_x_andersonii_v. coignetiae x v. riparia (vulpina),,-0.30405983,-0.27344596,-0.5319395,-0.7706367,1.0822028,-0.6958784,-0.19822554,-0.33748302,-0.18976992,-0.85716116,-0.4626275,-0.45935172,-0.8010849,-0.95241934,-0.5797347,-0.13698234,-0.3431807,-0.31035194,-0.27523172
588391,Y_Vitis_x_champinii_v. mustangensis x v. rupestris,,-0.7405302,-0.7132373,-0.008330828,-0.94679856,-0.39853057,-0.22637849,0.042248465,0.044626124,-0.32899228,-0.80087656,-0.9115374,-0.41497105,-0.18655062,-0.90097463,-0.5517942,-0.22539577,0.02978551,0.42211664,-0.23962614
588371,Y_Vitis_x_champinii_v. mustangensis x v. rupestris,,0.010055744,-0.49893013,-0.3626372,-0.56997615,-0.10715891,0.6650282,0.2314968,0.19964017,-0.13969755,-0.12278655,-0.24461442,-0.26502943,0.98300046,-0.28592765,0.12407061,-0.77209646,0.09513662,-0.7009979,-0.15825494
588149,Y_Vitis_x_doaniana_v. mustangensis x v. acerifolia,,-0.18551531,-0.7047703,-0.73283136,-0.6873823,-0.11546751,0.20582432,-0.7201638,-0.25793085,-0.27886248,-0.7111286,-0.75584537,-0.3659904,-0.7619847,-0.9062821,-0.22777697,1.0284882,1.3345894,0.79926515,-0.4106337
588257,Y_Vitis_x_novae-angliae_v. labrusca x v. riparia,,-1.0327158,-1.000175,-0.778049,-0.84368354,-0.33807668,0.17365126,-0.02179772,-0.450782,-1.233156,-0.79407245,-0.8972272,-0.36115235,-0.04288435,-0.97071016,-0.5344506,-0.7100973,-0.35142276,-0.7820228,-0.34237924
588123,Z_Vitis_sp_candicans_or_hyb_candicans,,-0.2708289,-0.62464166,1.2153622,-0.35407206,3.0012019,0.41122454,-1.0279398,1.4422135,-0.7590804,0.44883284,0.37850413,-0.2499813,-0.25564197,0.23968245,-0.34093344,-0.6610075,1.5340095,0.6330362,-0.28302044
588282,Z_Vitis_sp_riparia_vulpina,,0.12240612,0.07405112,1.0880387,1.5585341,-0.6231729,2.177057,-0.7287596,4.284907,1.5522684,3.2983072,2.7375164,-0.039189517,-0.62813365,3.1458938,0.8070863,-0.41954115,3.557117,-0.09386671,0.25109124
588508,Z_Vitis_sp_unknown_NY,,0.80251956,-0.051620055,0.6287004,0.1400853,-0.27745956,-0.018900856,-1.1485034,2.016349,0.28319925,1.6178439,0.9926449,-0.27584073,-1.0345039,0.36944827,-0.28454748,-0.5948955,1.8210092,-0.35195938,0.08774273
588549,Z_Vitis_sp_unknown_NY,,0.18737489,-0.39739227,0.25533032,2.9361663,-0.94813067,0.6643528,0.16683587,0.44123396,-0.15404902,1.1469307,1.0103691,-0.23918769,0.19612591,0.35676405,0.5823923,-0.5515416,0.07592954,-0.709738,-0.14281479
588501,Z_Vitis_sp_unknown_PA,,-0.5943048,-0.2918244,3.4608214,1.4397793,0.7883513,1.234794,-1.3984265,1.4543825,0.50648576,2.8856158,3.5187752,0.19543329,-0.35984161,1.0796156,1.3926377,-0.85531086,1.1136233,-0.8214811,0.74498194
588628,Z_Vitis_sp_unknown,,-0.5985178,-0.17087,1.0511315,0.13888636,-1.209351,-0.4452348,-1.4133368,0.5910415,1.0447772,0.45372304,0.6566347,-0.22362114,-0.5952422,0.39998704,0.7371488,-0.8115239,0.46558866,0.11270015,-0.14294301
588529,Z_Vitis_sp_unknown_NY,,-0.19507302,-0.6880984,1.1307989,-0.17570823,-1.5669634,-0.51316726,-0.59924084,1.2512902,0.46653363,-0.07525922,0.119119376,0.16556585,-0.36522326,1.3228263,0.28910604,-0.870719,1.8419964,-0.83304095,0.1361552
588476,Z_Vitis_sp_unknown_NY,,-0.7475713,-0.5092489,0.5834942,-0.17883042,4.1714005,2.691994,0.22634472,1.5231371,-0.42520425,0.5472272,0.13179605,-0.329904,0.38537925,-0.27502447,-0.33338034,-0.73444575,1.4359012,0.2097571,-0.11882583
588392,Z_Vitis_x_andersonii_v. coignetiae x v. riparia (vulpina),,-0.5206898,-0.10038977,0.78351027,0.79026735,1.2821168,-0.1912588,-1.5570737,0.7023538,0.9584052,0.4252986,1.2792149,-0.3032317,-0.93625474,0.07720045,0.64413935,-0.7864067,0.53547806,-0.21498242,0.05883778
588391,Z_Vitis_x_champinii_v. mustangensis x v. rupestris,,-0.41789818,-0.71154267,1.4067627,-0.3919918,-1.1305535,-0.7914357,-0.8136733,1.5584064,-0.21642268,0.039247047,0.030600814,-0.31555134,-0.829505,-0.25030968,-0.58334386,-0.83912104,1.392341,0.49410543,-0.13670969
588371,Vitis_x_champinii_v. mustangensis x v. rupestris,,-0.17146707,-0.14808358,1.2311097,0.7396248,-0.8321321,1.6361645,-1.2625148,2.2576144,1.6723154,2.8530717,2.0012355,0.10538816,-0.22510532,0.6831653,1.7303671,-0.9610896,1.694622,-0.7790373,0.71379375
588149,Vitis_x_doaniana_v. mustangensis x v. acerifolia,,-0.2398236,-0.015609188,0.42722747,1.5891337,-0.38526174,-1.6450753,-1.5906929,1.2751795,0.84778804,0.17645723,0.25352746,-0.26867014,-0.65204436,0.04990725,0.65655845,-0.44705227,5.6483026,1.1016743,-0.18216674
588257,Vitis_x_novae-angliae_v. labrusca x v. riparia,,-0.73435885,-0.4032897,-0.05785534,0.084537655,-0.93815684,0.4302367,-1.3018119,0.3462567,0.05724171,0.7014273,0.4582232,-0.25744146,-0.46179682,0.43648633,0.19147824,-0.9166492,0.25245783,-0.8035965,-0.026577497
